dateonly,dailyprecipitationtotal,dailywindspeedaverage,dailysnowfall
2020-01-01,0.0,8.32,0.0
2020-01-02,0.0,5.48,0.0
2020-01-03,0.25,4.216216216216216,0.0
2020-01-04,1.0,4.844827586206897,0.0
2020-01-05,0.0,9.8,0.0
2020-01-06,0.18,6.75,0.2
2020-01-07,0.0,4.7407407407407405,0.0
2020-01-08,0.0,9.555555555555555,0.0
2020-01-09,0.0,4.08,0.0
2020-01-10,0.0,6.166666666666667,0.0
2020-01-11,0.0,5.148148148148148,0.0
2020-01-12,0.07,9.53125,0.0
2020-01-13,0.0,4.290322580645161,0.0
2020-01-14,0.19999999999999998,4.761904761904762,0.0
2020-01-15,0.0,5.138888888888889,0.0
2020-01-16,0.23,9.806451612903226,0.0
2020-01-17,0.0,9.538461538461538,0.0
2020-01-18,1.21,6.622222222222222,2.1
2020-01-19,0.0,8.555555555555555,0.0
2020-01-20,0.0,7.52,0.0
2020-01-21,0.0,3.6,0.0
2020-01-22,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0
2020-01-25,3.72,0.0,0.0
2020-01-26,0.0,0.0,0.0
2020-01-27,0.0,1.0,0.0
2020-01-28,0.0,8.24,0.0
2020-01-29,0.0,6.6,0.0
2020-01-30,0.0,4.32,0.0
2020-01-31,0.04,4.461538461538462,0.0
2020-02-01,0.0,3.1315789473684212,0.0
2020-02-02,0.14,6.17948717948718,0.0
2020-02-03,0.0,5.115384615384615,0.0
2020-02-04,0.0,3.48,0.0
2020-02-05,0.0,6.6875,0.0
2020-02-06,1.52,7.732142857142857,0.0
2020-02-07,0.67,10.630434782608695,0.0
2020-02-08,0.0,7.12,0.0
2020-02-09,0.0,5.76,0.0
2020-02-10,0.76,6.285714285714286,0.0
2020-02-11,1.3,3.887323943661972,0.0
2020-02-12,0.5700000000000001,4.928571428571429,0.0
2020-02-13,1.46,5.823529411764706,0.0
2020-02-14,0.0,6.88,0.0
2020-02-15,0.0,4.84,0.0
2020-02-16,0.0,5.16,0.0
2020-02-17,0.0,5.44,0.0
2020-02-18,0.0,6.861111111111111,0.0
2020-02-19,0.0,6.48,0.0
2020-02-20,0.0,4.72,0.0
2020-02-21,0.0,5.04,0.0
2020-02-22,0.0,5.8,0.0
2020-02-23,0.0,4.36,0.0
2020-02-24,0.0,2.96,0.0
2020-02-25,0.33,3.4545454545454546,0.0
2020-02-26,0.0,7.261904761904762,0.0
2020-02-27,1.24,12.742857142857142,0.0
2020-02-28,0.0,9.4,0.0
2020-02-29,0.0,7.8076923076923075,0.0
2020-03-01,0.0,5.32,0.0
2020-03-02,0.0,6.28,0.0
2020-03-03,1.0,8.347826086956522,0.0
2020-03-04,0.0,8.68,0.0
2020-03-05,0.0,5.12,0.0
2020-03-06,1.18,9.0,0.0
2020-03-07,0.0,7.12,0.0
2020-03-08,0.0,6.04,0.0
2020-03-09,0.0,5.92,0.0
2020-03-10,0.0,6.68,0.0
2020-03-11,0.0,4.32,0.0
2020-03-12,0.030000000000000002,5.8125,0.0
2020-03-13,0.87,8.414634146341463,0.0
2020-03-14,0.0,7.24,0.0
2020-03-15,0.0,6.074074074074074,0.0
2020-03-16,0.0,8.633333333333333,0.0
2020-03-17,0.26,4.513513513513513,0.0
2020-03-18,0.0,4.24,0.0
2020-03-19,3.27,7.066666666666666,0.0
2020-03-20,0.0,6.235294117647059,0.0
2020-03-21,0.0,6.8,0.0
2020-03-22,0.0,8.76,0.0
2020-03-23,4.63,10.12280701754386,0.0
2020-03-24,0.0,7.393939393939394,0.0
2020-03-25,0.03,10.545454545454545,0.0
2020-03-26,0.0,4.44,0.0
2020-03-27,0.0,4.4,0.0
2020-03-28,1.79,9.090909090909092,0.0
2020-03-29,0.12,14.294117647058824,0.0
2020-03-30,0.08,5.558139534883721,0.0
2020-03-31,0.21000000000000002,7.230769230769231,0.0
2020-04-01,0.0,7.038461538461538,0.0
2020-04-02,0.0,8.6,0.0
2020-04-03,0.13,8.4,0.0
2020-04-04,0.06,6.055555555555555,0.0
2020-04-05,0.0,2.44,0.0
2020-04-06,0.07,5.64,0.0
2020-04-07,0.0,3.92,0.0
2020-04-08,0.79,5.341463414634147,0.0
2020-04-09,0.46,9.571428571428571,0.0
2020-04-10,0.03,9.517241379310345,0.0
2020-04-11,0.0,8.6,0.0
2020-04-12,0.0,5.72,0.0
2020-04-13,7.56,9.681818181818182,0.0
2020-04-14,0.0,6.16,0.0
2020-04-15,0.0,6.037037037037037,0.0
2020-04-16,0.0,8.36,0.0
2020-04-17,0.13,5.833333333333333,0.0
2020-04-18,0.4,6.057142857142857,0.0
2020-04-19,0.0,6.36,0.0
2020-04-20,0.0,4.4,0.0
2020-04-21,0.52,7.266666666666667,0.0
2020-04-22,0.0,7.08,0.0
2020-04-23,0.41000000000000003,4.535714285714286,0.0
2020-04-24,1.22,9.022222222222222,0.0
2020-04-25,0.0,3.206896551724138,0.0
2020-04-26,0.8,12.487804878048781,0.0
2020-04-27,0.0,7.621621621621622,0.0
2020-04-28,0.0,3.12,0.0
2020-04-29,0.01,6.8125,0.0
2020-04-30,2.69,9.236363636363636,0.0
2020-05-01,0.91,5.089285714285714,0.0
2020-05-02,0.0,4.72,0.0
2020-05-03,0.02,5.48,0.0
2020-05-04,0.0,5.72,0.0
2020-05-05,0.0,5.4,0.0
2020-05-06,0.13,5.2727272727272725,0.0
2020-05-07,0.0,5.4,0.0
2020-05-08,1.09,5.052631578947368,0.0
2020-05-09,0.06,9.037037037037036,0.0
2020-05-10,0.0,6.76,0.0
2020-05-11,0.05,4.8,0.0
2020-05-12,0.0,6.28,0.0
2020-05-13,0.0,4.72,0.0
2020-05-14,0.0,2.08,0.0
2020-05-15,0.07,4.72,0.0
2020-05-16,0.04,3.888888888888889,0.0
2020-05-17,0.0,0.8518518518518519,0.0
2020-05-18,0.0,0.0,0.0
2020-05-19,0.0,0.0,0.0
2020-05-20,0.0,0.0,0.0
2020-05-21,0.0,0.0,0.0
2020-05-22,0.13,0.0,0.0
2020-05-23,2.3200000000000003,0.0,0.0
2020-05-24,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0
2020-05-26,0.0,0.0,0.0
2020-05-27,0.0,0.0,0.0
2020-05-28,0.0,0.0,0.0
2020-05-29,0.03,0.0,0.0
2020-05-30,0.04,0.0,0.0
2020-05-31,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0
2020-06-02,0.0,0.0,0.0
2020-06-03,1.3800000000000001,0.0,0.0
2020-06-04,0.48,0.0,0.0
2020-06-05,1.1300000000000001,0.0,0.0
2020-06-06,0.11000000000000001,0.0,0.0
2020-06-07,0.0,0.0,0.0
2020-06-08,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0
2020-06-11,0.11,0.0,0.0
2020-06-12,0.0,0.0,0.0
2020-06-13,0.0,0.0,0.0
2020-06-14,0.0,0.0,0.0
2020-06-15,0.0,0.0,0.0
2020-06-16,0.0,0.0,0.0
2020-06-17,0.0,0.0,0.0
2020-06-18,0.0,0.0,0.0
2020-06-19,0.0,0.4482758620689655,0.0
2020-06-20,0.0,1.72,0.0
2020-06-21,0.0,2.185185185185185,0.0
2020-06-22,0.0,2.730769230769231,0.0
2020-06-23,0.0,2.32,0.0
2020-06-24,0.0,4.0,0.0
2020-06-25,0.0,2.56,0.0
2020-06-26,0.0,3.56,0.0
2020-06-27,0.38,3.5172413793103448,0.0
2020-06-28,0.44,2.9310344827586206,0.0
2020-06-29,3.4799999999999995,4.566666666666666,0.0
2020-06-30,0.0,3.107142857142857,0.0
2020-07-01,0.03,2.142857142857143,0.0
2020-07-02,0.0,3.24,0.0
2020-07-03,0.75,5.068181818181818,0.0
2020-07-04,0.0,4.787878787878788,0.0
2020-07-05,0.0,2.4193548387096775,0.0
2020-07-06,0.71,3.823529411764706,0.0
2020-07-07,0.0,5.3076923076923075,0.0
2020-07-08,0.02,3.3157894736842106,0.0
2020-07-09,0.0,2.9310344827586206,0.0
2020-07-10,6.29,9.703125,0.0
2020-07-11,4.109999999999999,4.808510638297872,0.0
2020-07-12,0.04,4.64,0.0
2020-07-13,0.02,4.0,0.0
2020-07-14,0.0,4.52,0.0
2020-07-15,0.0,6.0256410256410255,0.0
2020-07-16,0.0,3.433333333333333,0.0
2020-07-17,0.07,2.064516129032258,0.0
2020-07-18,0.0,1.32,0.0
2020-07-19,0.0,4.08,0.0
2020-07-20,0.0,3.6,0.0
2020-07-21,0.0,1.72,0.0
2020-07-22,5.54,5.424242424242424,0.0
2020-07-23,0.0,4.518518518518518,0.0
2020-07-24,1.31,4.512820512820513,0.0
2020-07-25,0.0,3.84,0.0
2020-07-26,0.0,5.36,0.0
2020-07-27,0.0,4.88,0.0
2020-07-28,0.0,4.24,0.0
2020-07-29,0.0,1.64,0.0
2020-07-30,0.32,3.6551724137931036,0.0
2020-07-31,2.04,3.16,0.0
2020-08-01,0.0,2.28,0.0
2020-08-02,0.0,3.923076923076923,0.0
2020-08-03,3.24,6.166666666666667,0.0
2020-08-04,2.27,10.307692307692308,0.0
2020-08-05,0.0,4.148148148148148,0.0
2020-08-06,0.0,2.0,0.0
2020-08-07,1.51,4.7555555555555555,0.0
2020-08-08,0.0,2.24,0.0
2020-08-09,0.0,3.24,0.0
2020-08-10,0.0,4.4,0.0
2020-08-11,0.0,3.32,0.0
2020-08-12,5.86,3.4857142857142858,0.0
2020-08-13,1.2,2.735294117647059,0.0
2020-08-14,0.0,5.52,0.0
2020-08-15,0.0,6.615384615384615,0.0
2020-08-16,0.45999999999999996,8.657142857142857,0.0
2020-08-17,0.42000000000000004,2.2758620689655173,0.0
2020-08-18,0.35,2.6923076923076925,0.0
2020-08-19,0.5700000000000001,3.7027027027027026,0.0
2020-08-20,0.0,2.96,0.0
2020-08-21,0.0,5.64,0.0
2020-08-22,0.0,4.04,0.0
2020-08-23,0.0,2.0,0.0
2020-08-24,0.0,2.92,0.0
2020-08-25,1.7999999999999998,8.068965517241379,0.0
2020-08-26,0.0,5.28,0.0
2020-08-27,1.5,4.464285714285714,0.0
2020-08-28,0.0,4.413793103448276,0.0
2020-08-29,0.01,4.34375,0.0
2020-08-30,0.0,7.32,0.0
2020-08-31,0.0,3.25,0.0
2020-09-01,1.03,4.613636363636363,0.0
2020-09-02,0.38,3.3181818181818183,0.0
2020-09-03,3.24,3.8823529411764706,0.0
2020-09-04,0.0,4.419354838709677,0.0
2020-09-05,0.0,3.44,0.0
2020-09-06,0.0,3.24,0.0
2020-09-07,0.0,2.08,0.0
2020-09-08,0.0,2.0303030303030303,0.0
2020-09-09,0.0,2.903225806451613,0.0
2020-09-10,5.89,3.9523809523809526,0.0
2020-09-11,0.0,5.904761904761905,0.0
2020-09-12,0.0,5.483870967741935,0.0
2020-09-13,0.0,3.3142857142857145,0.0
2020-09-14,0.0,4.52,0.0
2020-09-15,0.0,3.84,0.0
2020-09-16,0.0,2.36,0.0
2020-09-17,0.0,2.6774193548387095,0.0
2020-09-18,0.0,8.225806451612904,0.0
2020-09-19,0.0,7.0,0.0
2020-09-20,0.0,6.16,0.0
2020-09-21,0.0,4.52,0.0
2020-09-22,0.0,3.68,0.0
2020-09-23,0.0,4.88,0.0
2020-09-24,0.0,2.68,0.0
2020-09-25,0.0,2.0,0.0
2020-09-26,0.0,3.8157894736842106,0.0
2020-09-27,0.15,3.3773584905660377,0.0
2020-09-28,0.06,3.2051282051282053,0.0
2020-09-29,1.79,5.169491525423729,0.0
2020-09-30,5.319999999999999,7.590909090909091,0.0
2020-10-01,0.0,3.32,0.0
2020-10-02,0.04,3.72,0.0
2020-10-03,0.0,4.44,0.0
2020-10-04,0.0,4.08,0.0
2020-10-05,0.0,2.5357142857142856,0.0
2020-10-06,0.0,2.857142857142857,0.0
2020-10-07,0.02,8.24,0.0
2020-10-08,0.0,7.32,0.0
2020-10-09,0.0,2.48,0.0
2020-10-10,0.0,5.56,0.0
2020-10-11,0.0,6.5625,0.0
2020-10-12,3.4000000000000004,11.058823529411764,0.0
2020-10-13,1.08,7.862068965517241,0.0
2020-10-14,0.0,4.52,0.0
2020-10-15,0.0,4.0,0.0
2020-10-16,2.67,5.414634146341464,0.0
2020-10-17,0.03,3.4444444444444446,0.0
2020-10-18,0.0,3.28,0.0
2020-10-19,0.0,2.310344827586207,0.0
2020-10-20,0.0,2.4893617021276597,0.0
2020-10-21,0.0,1.4912280701754386,0.0
2020-10-22,0.0,1.1666666666666667,0.0
2020-10-23,0.0,1.8936170212765957,0.0
2020-10-24,0.0,3.9,0.0
2020-10-25,0.04,5.428571428571429,0.0
2020-10-26,0.04,3.8518518518518516,0.0
2020-10-27,0.0,4.473684210526316,0.0
2020-10-28,0.36,3.926829268292683,0.0
2020-10-29,4.66,9.821428571428571,0.0
2020-10-30,1.37,9.204081632653061,0.0
2020-10-31,0.0,2.269230769230769,0.0
2020-11-01,1.21,6.638888888888889,0.0
2020-11-02,0.0,10.44,0.0
2020-11-03,0.0,8.16,0.0
2020-11-04,0.0,3.44,0.0
2020-11-05,0.0,3.72,0.0
2020-11-06,0.0,4.32,0.0
2020-11-07,0.0,3.32,0.0
2020-11-08,0.0,1.68,0.0
2020-11-09,0.0,1.52,0.0
2020-11-10,0.0,4.8,0.0
2020-11-11,2.81,4.06,0.0
2020-11-12,0.9,6.87719298245614,0.0
2020-11-13,0.79,5.907407407407407,0.0
2020-11-14,0.0,4.64,0.0
2020-11-15,0.25,9.142857142857142,0.0
2020-11-16,0.0,6.08,0.0
2020-11-17,0.0,7.16,0.0
2020-11-18,0.0,8.36,0.0
2020-11-19,0.0,4.32,0.0
2020-11-20,0.0,5.48,0.0
2020-11-21,0.0,4.08,0.0
2020-11-22,0.0,6.642857142857143,0.0
2020-11-23,1.76,7.2631578947368425,0.0
2020-11-24,0.0,5.68,0.0
2020-11-25,0.0,3.52,0.0
2020-11-26,3.39,5.704545454545454,0.0
2020-11-27,0.0,3.4,0.0
2020-11-28,0.0,4.88,0.0
2020-11-29,0.0,2.28,0.0
2020-11-30,3.6,8.085106382978724,0.0
2020-12-01,0.0,4.945945945945946,0.0
2020-12-02,0.0,9.222222222222221,0.0
2020-12-03,0.0,6.36,0.0
2020-12-04,0.18,4.793103448275862,0.0
2020-12-05,3.04,8.976190476190476,0.0
2020-12-06,0.0,10.52,0.0
2020-12-07,0.0,6.36,0.0
2020-12-08,0.0,8.451612903225806,0.0
2020-12-09,0.06,7.527777777777778,0.0
2020-12-10,0.0,6.12,0.0
2020-12-11,0.0,3.64,0.0
2020-12-12,0.0,4.648648648648648,0.0
2020-12-13,0.0,6.52,0.0
2020-12-14,0.53,5.277777777777778,0.0
2020-12-15,0.0,6.68,0.0
2020-12-16,2.08,14.64864864864865,6.5
2020-12-17,1.3,11.477272727272727,4.0
2020-12-18,0.0,5.925925925925926,0.0
2020-12-19,0.0,2.96,0.0
2020-12-20,0.01,3.5428571428571427,0.0
2020-12-21,0.0,3.185185185185185,0.0
2020-12-22,0.0,6.923076923076923,0.0
2020-12-23,0.0,4.76,0.0
2020-12-24,1.1099999999999999,9.222222222222221,0.0
2020-12-25,3.0100000000000002,11.938775510204081,0.0
2020-12-26,0.0,8.28,0.0
2020-12-27,0.0,3.84,0.0
2020-12-28,0.0,5.387096774193548,0.0
2020-12-29,0.0,8.8,0.0
2020-12-30,0.0,5.071428571428571,0.0
2020-12-31,1.48,5.694444444444445,0.0
2021-01-01,2.0100000000000002,6.777777777777778,0.0
2021-01-02,0.17,7.333333333333333,0.0
2021-01-03,0.48000000000000004,9.878787878787879,0.0
2021-01-04,0.03,5.666666666666667,0.0
2021-01-05,0.0,5.4,0.0
2021-01-06,0.0,7.838709677419355,0.0
2021-01-07,0.0,6.28,0.0
2021-01-08,0.0,5.32,0.0
2021-01-09,0.0,6.52,0.0
2021-01-10,0.0,4.24,0.0
2021-01-11,0.0,2.44,0.0
2021-01-12,0.0,4.2,0.0
2021-01-13,0.0,2.84,0.0
2021-01-14,0.0,1.8,0.0
2021-01-15,0.83,8.527777777777779,0.0
2021-01-16,2.0700000000000003,9.682926829268293,0.0
2021-01-17,0.0,7.84,0.0
2021-01-18,0.0,7.2,0.0
2021-01-19,0.0,5.92,0.0
2021-01-20,0.16,7.2727272727272725,0.0
2021-01-21,0.0,3.4,0.0
2021-01-22,0.0,7.16,0.0
2021-01-23,0.0,10.68,0.0
2021-01-24,0.0,8.8,0.0
2021-01-25,0.0,5.24,0.0
2021-01-26,0.34,8.23913043478261,0.1
2021-01-27,0.0,7.0,0.0
2021-01-28,0.0,10.16,0.0
2021-01-29,0.0,13.76,0.0
2021-01-30,0.0,6.72,0.0
2021-01-31,0.4,8.6,2.0
2021-02-01,4.38,15.568965517241379,14.8
2021-02-02,0.44,10.117647058823529,0.4
2021-02-03,0.05,7.542857142857143,0.2
2021-02-04,0.0,6.76,0.0
2021-02-05,0.14,6.1875,0.0
2021-02-06,0.0,6.36,0.0
2021-02-07,0.71,7.704545454545454,4.5
2021-02-08,0.0,6.28,0.0
2021-02-09,0.0,5.45945945945946,0.0
2021-02-10,0.04,3.7586206896551726,0.0
2021-02-11,0.39,7.183673469387755,1.3
2021-02-12,0.0,5.08,0.0
2021-02-13,0.0,7.1923076923076925,0.0
2021-02-14,0.0,4.172413793103448,0.0
2021-02-15,0.05,7.052631578947368,0.0
2021-02-16,3.44,7.683333333333334,0.0
2021-02-17,0.0,6.6,0.0
2021-02-18,1.3800000000000001,11.016666666666667,3.2
2021-02-19,0.42,7.88135593220339,1.2
2021-02-20,0.0,7.892857142857143,0.0
2021-02-21,0.0,5.72,0.0
2021-02-22,1.87,4.957446808510638,0.4
2021-02-23,0.02,5.888888888888889,0.0
2021-02-24,0.0,5.72,0.0
2021-02-25,0.0,7.76,0.0
2021-02-26,0.0,4.32,0.0
2021-02-27,1.23,5.46,0.0
2021-02-28,0.42,5.7272727272727275,0.0
2021-03-01,0.52,7.392156862745098,0.0
2021-03-02,0.0,10.68,0.0
2021-03-03,0.0,5.68,0.0
2021-03-04,0.0,10.56,0.0
2021-03-05,0.0,10.88,0.0
2021-03-06,0.0,8.6,0.0
2021-03-07,0.0,6.16,0.0
2021-03-08,0.0,4.44,0.0
2021-03-09,0.0,6.76,0.0
2021-03-10,0.0,6.035714285714286,0.0
2021-03-11,0.0,2.888888888888889,0.0
2021-03-12,0.0,7.444444444444445,0.0
2021-03-13,0.0,7.72,0.0
2021-03-14,0.0,9.24,0.0
2021-03-15,0.0,7.44,0.0
2021-03-16,0.0,4.851851851851852,0.0
2021-03-17,0.0,3.12,0.0
2021-03-18,1.61,7.74,0.0
2021-03-19,0.07,11.153846153846153,0.0
2021-03-20,0.0,2.6,0.0
2021-03-21,0.0,3.0,0.0
2021-03-22,0.0,3.28,0.0
2021-03-23,0.0,5.228571428571429,0.0
2021-03-24,6.93,6.241379310344827,0.0
2021-03-25,0.02,4.113207547169812,0.0
2021-03-26,0.76,6.575,0.0
2021-03-27,0.0,5.12,0.0
2021-03-28,4.14,7.4035087719298245,0.0
2021-03-29,0.0,9.56,0.0
2021-03-30,0.0,5.48,0.0
2021-03-31,0.79,4.365853658536586,0.0
2021-04-01,0.07,11.846153846153847,0.0
2021-04-02,0.0,9.12,0.0
2021-04-03,0.0,6.0,0.0
2021-04-04,0.0,4.04,0.0
2021-04-05,0.0,5.36,0.0
2021-04-06,0.0,1.68,0.0
2021-04-07,0.0,2.68,0.0
2021-04-08,0.0,4.12,0.0
2021-04-09,0.01,3.357142857142857,0.0
2021-04-10,0.01,2.9705882352941178,0.0
2021-04-11,1.33,7.786885245901639,0.0
2021-04-12,1.48,8.22,0.0
2021-04-13,0.15,5.53125,0.0
2021-04-14,0.0,2.076923076923077,0.0
2021-04-15,2.47,5.454545454545454,0.0
2021-04-16,0.06,7.054054054054054,0.0
2021-04-17,0.0,5.064516129032258,0.0
2021-04-18,0.0,3.36,0.0
2021-04-19,0.0,2.8,0.0
2021-04-20,0.0,3.28,0.0
2021-04-21,0.55,6.758620689655173,0.0
2021-04-22,0.0,10.32,0.0
2021-04-23,0.0,7.28,0.0
2021-04-24,0.0,3.84,0.0
2021-04-25,1.92,6.121951219512195,0.0
2021-04-26,0.0,8.2,0.0
2021-04-27,0.0,1.92,0.0
2021-04-28,0.15000000000000002,2.888888888888889,0.0
2021-04-29,0.06,2.6666666666666665,0.0
2021-04-30,0.09,12.633333333333333,0.0
2021-05-01,0.0,7.72,0.0
2021-05-02,0.0,6.56,0.0
2021-05-03,2.3,6.9714285714285715,0.0
2021-05-04,0.65,4.761904761904762,0.0
2021-05-05,1.37,5.573770491803279,0.0
2021-05-06,0.0,5.7407407407407405,0.0
2021-05-07,0.0,4.52,0.0
2021-05-08,0.05,3.6296296296296298,0.0
2021-05-09,1.49,5.076923076923077,0.0
2021-05-10,0.05,5.405405405405405,0.0
2021-05-11,0.0,5.92,0.0
2021-05-12,0.0,5.16,0.0
2021-05-13,0.0,3.96,0.0
2021-05-14,0.0,4.68,0.0
2021-05-15,0.0,2.84,0.0
2021-05-16,0.01,1.76,0.0
2021-05-17,0.0,3.6,0.0
2021-05-18,0.0,4.68,0.0
2021-05-19,0.0,4.52,0.0
2021-05-20,0.0,2.08,0.0
2021-05-21,0.0,1.36,0.0
2021-05-22,0.0,3.44,0.0
2021-05-23,0.0,7.24,0.0
2021-05-24,0.0,5.04,0.0
2021-05-25,0.0,4.344827586206897,0.0
2021-05-26,0.11,4.580645161290323,0.0
2021-05-27,0.04,4.518518518518518,0.0
2021-05-28,5.2700000000000005,11.875,0.0
2021-05-29,1.18,12.263157894736842,0.0
2021-05-30,3.7,9.256756756756756,0.0
2021-05-31,0.04,4.4411764705882355,0.0
2021-06-01,0.0,1.88,0.0
2021-06-02,0.0,2.24,0.0
2021-06-03,1.17,2.122448979591837,0.0
2021-06-04,2.0999999999999996,5.85,0.0
2021-06-05,0.0,4.36,0.0
2021-06-06,0.0,2.6,0.0
2021-06-07,0.2,2.5925925925925926,0.0
2021-06-08,1.4000000000000001,4.1,0.0
2021-06-09,0.01,2.8,0.0
2021-06-10,0.0,5.8,0.0
2021-06-11,0.0,4.851851851851852,0.0
2021-06-12,0.0,4.566666666666666,0.0
2021-06-13,0.01,2.0,0.0
2021-06-14,0.65,3.75,0.0
2021-06-15,0.0,4.214285714285714,0.0
2021-06-16,0.0,4.36,0.0
2021-06-17,0.0,3.48,0.0
2021-06-18,0.0,4.6,0.0
2021-06-19,0.42,4.931034482758621,0.0
2021-06-20,0.0,2.36,0.0
2021-06-21,0.0,3.888888888888889,0.0
2021-06-22,0.78,6.194444444444445,0.0
2021-06-23,0.0,3.576923076923077,0.0
2021-06-24,0.0,3.56,0.0
2021-06-25,0.0,2.5161290322580645,0.0
2021-06-26,0.12,3.9,0.0
2021-06-27,0.0,4.354838709677419,0.0
2021-06-28,0.0,3.96,0.0
2021-06-29,0.0,4.44,0.0
2021-06-30,2.94,4.828571428571428,0.0
2021-07-01,3.97,2.982456140350877,0.0
2021-07-02,1.8800000000000001,4.953488372093023,0.0
2021-07-03,1.92,6.92,0.0
2021-07-04,0.0,3.0789473684210527,0.0
2021-07-05,0.0,3.085714285714286,0.0
2021-07-06,2.18,6.277777777777778,0.0
2021-07-07,0.0,2.48,0.0
2021-07-08,7.680000000000001,6.129032258064516,0.0
2021-07-09,8.07,6.52542372881356,0.0
2021-07-10,1.37,3.3636363636363638,0.0
2021-07-11,0.02,2.477272727272727,0.0
2021-07-12,5.69,5.3076923076923075,0.0
2021-07-13,0.0,6.3428571428571425,0.0
2021-07-14,0.0,3.6842105263157894,0.0
2021-07-15,0.0,2.48,0.0
2021-07-16,0.0,2.96,0.0
2021-07-17,2.53,4.045454545454546,0.0
2021-07-18,0.15000000000000002,5.2444444444444445,0.0
2021-07-19,0.01,4.363636363636363,0.0
2021-07-20,0.0,3.0344827586206895,0.0
2021-07-21,0.12000000000000001,2.4074074074074074,0.0
2021-07-22,0.0,3.2,0.0
2021-07-23,0.01,2.730769230769231,0.0
2021-07-24,0.0,2.230769230769231,0.0
2021-07-25,2.71,3.3714285714285714,0.0
2021-07-26,1.26,2.0606060606060606,0.0
2021-07-27,0.0,2.72,0.0
2021-07-28,0.39999999999999997,4.0,0.0
2021-07-29,2.62,5.571428571428571,0.0
2021-07-30,0.0,6.75,0.0
2021-07-31,0.0,2.6538461538461537,0.0
2021-08-01,0.06,1.6666666666666667,0.0
2021-08-02,0.0,5.25,0.0
2021-08-03,0.0,1.24,0.0
